user_id,video_id,is_personalized,timestamp,click,watch_percentage,watch_ratio,watch_time_seconds,like,dislike,share,watch_complete
66,164,True,2026-04-24 08:31:33.966489569,1,30.830952701527064,0.30830952701527065,47,0,0,0,0
2,54,False,2026-04-24 08:56:56.038773197,0,1.9924624713654346,0.019924624713654346,3,0,0,0,0
24,135,False,2026-04-24 09:13:41.868301226,0,1.5965916324892193,0.015965916324892193,1,0,0,0,0
70,39,True,2026-04-24 09:40:00.269664072,1,67.96160582064547,0.6796160582064548,95,1,0,0,0
90,0,True,2026-04-24 10:48:07.734941599,1,17.536282454270484,0.17536282454270485,73,0,0,0,0
78,166,False,2026-04-24 12:13:34.368193499,0,4.560299489105038,0.04560299489105038,56,0,0,0,0
58,193,True,2026-04-24 12:45:29.363671603,1,54.71117679655374,0.5471117679655374,358,0,0,0,0
25,190,True,2026-04-24 13:19:54.367391368,1,65.87263971420558,0.6587263971420558,160,0,0,0,0
24,166,False,2026-04-24 14:14:36.858280985,0,3.486572701483647,0.03486572701483647,43,0,0,0,0
34,20,False,2026-04-24 14:42:25.801378185,0,2.6657013180532303,0.026657013180532305,7,0,0,0,0
48,166,False,2026-04-24 15:54:17.914108360,0,3.458728563054503,0.03458728563054503,42,0,0,0,0
71,72,True,2026-04-24 17:07:03.836602176,1,53.18115775471631,0.5318115775471631,379,0,0,0,0
26,10,False,2026-04-24 19:18:00.636761827,0,4.1293171052115945,0.04129317105211594,28,0,0,0,0
93,151,True,2026-04-24 19:51:53.199335899,1,77.48926941976941,0.7748926941976941,183,0,0,0,0
94,170,True,2026-04-24 20:35:14.287749878,1,83.42108437599249,0.8342108437599249,173,1,0,0,0
55,100,False,2026-04-24 20:47:48.168196033,0,3.7529868125366064,0.037529868125366066,8,0,0,0,0
89,164,False,2026-04-24 20:59:03.703506336,1,65.47016106810547,0.6547016106810547,100,0,0,0,0
16,91,True,2026-04-24 21:09:53.503656661,1,22.937735254084398,0.229377352540844,94,0,0,0,0
80,166,False,2026-04-24 22:08:55.839788338,0,0.018032180532307485,0.00018032180532307485,0,0,0,0,0
17,24,True,2026-04-24 22:14:33.120401631,1,24.0964674827765,0.24096467482776499,98,0,1,0,0
52,166,True,2026-04-25 01:03:24.065073374,1,17.895718827556927,0.17895718827556928,221,0,0,0,0
93,164,True,2026-04-25 01:32:09.327337387,1,75.52563846433712,0.7552563846433712,115,0,0,0,0
6,166,False,2026-04-25 01:36:42.405374004,0,3.194388782131003,0.03194388782131003,39,0,0,0,0
64,134,True,2026-04-25 01:38:06.196230844,1,34.31028846088757,0.34310288460887567,435,0,1,1,0
80,113,False,2026-04-25 01:41:26.819197324,0,1.9702975991792862,0.01970297599179286,8,0,0,0,0
32,113,True,2026-04-25 02:12:35.528927008,1,31.997586424497428,0.31997586424497426,132,0,0,0,0
57,39,True,2026-04-25 02:40:14.621882228,1,30.36894556929762,0.3036894556929762,42,0,0,0,0
99,137,True,2026-04-25 02:47:12.822087664,0,0.7711136955981995,0.007711136955981995,0,0,0,0,0
68,78,True,2026-04-25 03:14:11.849407868,1,44.24572578202379,0.4424572578202379,385,0,1,0,0
34,82,True,2026-04-25 03:41:18.023877536,1,18.64805022933438,0.18648050229334381,14,0,1,0,0
55,39,True,2026-04-25 03:42:32.513281136,1,70.82937006067974,0.7082937006067974,99,0,0,0,0
93,99,True,2026-04-25 04:19:25.738242637,1,81.63350934042677,0.8163350934042677,391,1,0,0,0
96,82,True,2026-04-25 04:31:13.292080230,1,87.17289951540872,0.8717289951540872,68,0,0,0,0
79,58,False,2026-04-25 04:56:50.643130614,0,1.9590968661146555,0.019590968661146554,5,0,0,0,0
7,96,True,2026-04-25 05:00:47.978471732,1,64.4251677494198,0.644251677494198,79,1,0,0,0
32,74,False,2026-04-25 07:07:41.716424999,0,2.632777784339261,0.02632777784339261,15,0,0,0,0
34,82,True,2026-04-25 08:15:38.129381106,1,40.37655679457027,0.40376556794570273,31,0,0,0,0
89,143,True,2026-04-25 09:02:24.949348500,1,82.59599300235939,0.8259599300235939,34,0,0,0,0
94,181,True,2026-04-25 10:43:33.709928842,1,26.585125159676743,0.2658512515967674,26,0,1,0,0
27,53,True,2026-04-25 10:52:46.732942504,1,74.09390404425885,0.7409390404425885,2549,0,0,0,0
98,33,True,2026-04-25 11:18:10.650559146,0,1.788385456528871,0.01788385456528871,6,0,0,0,0
24,82,False,2026-04-25 12:01:10.226705110,0,2.1270758022024814,0.021270758022024813,1,0,0,0,0
6,65,False,2026-04-25 12:15:56.944371406,0,2.956669562803742,0.02956669562803742,7,0,0,0,0
55,140,True,2026-04-25 12:33:02.777879980,1,43.48783955620755,0.43487839556207547,30,0,1,0,0
19,5,True,2026-04-25 12:48:46.842094238,1,77.59780416758208,0.7759780416758209,489,0,0,0,0
29,6,True,2026-04-25 14:13:03.270276376,1,79.06404896499788,0.7906404896499788,150,0,0,0,0
94,170,True,2026-04-25 14:48:37.698553030,1,50.07781538836428,0.5007781538836428,104,1,0,0,0
99,62,True,2026-04-25 15:09:03.347614097,1,60.49186871907592,0.6049186871907591,38,0,0,0,0
6,6,True,2026-04-25 15:19:26.211985774,1,78.03221827051007,0.7803221827051008,148,1,0,0,0
31,123,True,2026-04-25 15:49:06.857800489,0,0.3273217607382301,0.003273217607382301,0,0,0,0,0
55,125,False,2026-04-25 17:18:52.672717851,0,0.709425796562072,0.007094257965620721,1,0,0,0,0
58,41,True,2026-04-25 17:19:33.817402648,1,87.0162686899996,0.8701626868999961,562,1,0,0,0
36,27,True,2026-04-25 18:44:45.651388957,1,46.01994576110909,0.46019945761109093,121,0,0,0,0
25,77,False,2026-04-25 18:48:44.456095511,0,2.311679398317234,0.023116793983172342,10,0,0,0,0
15,139,True,2026-04-25 19:02:33.301238829,1,68.8640631925982,0.6886406319259819,983,0,0,0,0
29,40,False,2026-04-25 19:03:10.823120936,0,3.1135019811647004,0.031135019811647003,19,0,0,0,0
59,127,False,2026-04-25 21:01:18.001767238,0,3.076137494828354,0.03076137494828354,2,0,0,0,0
57,6,False,2026-04-25 22:16:37.786664786,0,4.276151816720344,0.042761518167203444,8,0,0,0,0
96,82,False,2026-04-25 23:34:24.209505692,0,3.9557984354503417,0.03955798435450342,3,0,0,0,0
55,165,False,2026-04-26 03:30:50.779725327,0,0.4464053813957469,0.004464053813957469,1,0,0,0,0
36,151,True,2026-04-26 04:50:57.548705397,1,61.31668158377257,0.6131668158377257,145,0,0,0,0
0,108,False,2026-04-26 05:46:53.697917213,0,1.3948271859915047,0.013948271859915047,1,0,0,0,0
65,33,True,2026-04-26 07:41:09.294665322,1,45.72808935336097,0.4572808935336097,166,0,0,0,0
4,33,True,2026-04-26 07:44:10.103947966,1,45.96248583213418,0.45962485832134176,167,0,0,0,0
6,6,True,2026-04-26 07:53:10.695465712,1,57.04801613793178,0.5704801613793178,108,1,0,0,0
47,108,True,2026-04-26 08:42:39.469169309,1,21.54779313473023,0.2154779313473023,16,0,1,0,0
94,181,True,2026-04-26 08:57:00.398900459,1,47.27401423951682,0.47274014239516826,47,0,0,0,0
6,99,True,2026-04-26 11:30:12.204734975,1,53.70978648736412,0.5370978648736412,257,1,0,0,0
32,166,False,2026-04-26 12:13:51.839833952,0,4.583406625401637,0.04583406625401637,56,0,0,0,0
60,140,True,2026-04-26 12:52:36.993645692,1,17.778776643018794,0.17778776643018793,12,0,0,0,0
92,147,True,2026-04-26 13:05:29.972051925,1,54.59453057485126,0.5459453057485126,14,0,0,0,0
32,6,True,2026-04-26 14:54:40.593825725,1,54.97611310629057,0.5497611310629057,104,0,0,0,0
